REGIAO;REDE;VL_APROVACAO_2005_SI_4;VL_APROVACAO_2005_1;VL_APROVACAO_2005_2;VL_APROVACAO_2005_3;VL_APROVACAO_2005_4;VL_INDICADOR_REND_2005;VL_APROVACAO_2007_SI_4;VL_APROVACAO_2007_1;VL_APROVACAO_2007_2;VL_APROVACAO_2007_3;VL_APROVACAO_2007_4;VL_INDICADOR_REND_2007;VL_APROVACAO_2009_SI_4;VL_APROVACAO_2009_1;VL_APROVACAO_2009_2;VL_APROVACAO_2009_3;VL_APROVACAO_2009_4;VL_INDICADOR_REND_2009;VL_APROVACAO_2011_SI_4;VL_APROVACAO_2011_1;VL_APROVACAO_2011_2;VL_APROVACAO_2011_3;VL_APROVACAO_2011_4;VL_INDICADOR_REND_2011;VL_APROVACAO_2013_SI_4;VL_APROVACAO_2013_1;VL_APROVACAO_2013_2;VL_APROVACAO_2013_3;VL_APROVACAO_2013_4;VL_INDICADOR_REND_2013;VL_APROVACAO_2015_SI_4;VL_APROVACAO_2015_1;VL_APROVACAO_2015_2;VL_APROVACAO_2015_3;VL_APROVACAO_2015_4;VL_INDICADOR_REND_2015;VL_APROVACAO_2017_SI_4;VL_APROVACAO_2017_1;VL_APROVACAO_2017_2;VL_APROVACAO_2017_3;VL_APROVACAO_2017_4;VL_INDICADOR_REND_2017;VL_APROVACAO_2019_SI_4;VL_APROVACAO_2019_1;VL_APROVACAO_2019_2;VL_APROVACAO_2019_3;VL_APROVACAO_2019_4;VL_INDICADOR_REND_2019;VL_APROVACAO_2021_SI_4;VL_APROVACAO_2021_1;VL_APROVACAO_2021_2;VL_APROVACAO_2021_3;VL_APROVACAO_2021_4;VL_INDICADOR_REND_2021;VL_APROVACAO_2023_SI_4;VL_APROVACAO_2023_1;VL_APROVACAO_2023_2;VL_APROVACAO_2023_3;VL_APROVACAO_2023_4;VL_INDICADOR_REND_2023;VL_NOTA_MATEMATICA_2005;VL_NOTA_PORTUGUES_2005;VL_NOTA_MEDIA_2005;VL_NOTA_MATEMATICA_2007;VL_NOTA_PORTUGUES_2007;VL_NOTA_MEDIA_2007;VL_NOTA_MATEMATICA_2009;VL_NOTA_PORTUGUES_2009;VL_NOTA_MEDIA_2009;VL_NOTA_MATEMATICA_2011;VL_NOTA_PORTUGUES_2011;VL_NOTA_MEDIA_2011;VL_NOTA_MATEMATICA_2013;VL_NOTA_PORTUGUES_2013;VL_NOTA_MEDIA_2013;VL_NOTA_MATEMATICA_2015;VL_NOTA_PORTUGUES_2015;VL_NOTA_MEDIA_2015;VL_NOTA_MATEMATICA_2017;VL_NOTA_PORTUGUES_2017;VL_NOTA_MEDIA_2017;VL_NOTA_MATEMATICA_2019;VL_NOTA_PORTUGUES_2019;VL_NOTA_MEDIA_2019;VL_NOTA_MATEMATICA_2021;VL_NOTA_PORTUGUES_2021;VL_NOTA_MEDIA_2021;VL_NOTA_MATEMATICA_2023;VL_NOTA_PORTUGUES_2023;VL_NOTA_MEDIA_2023;VL_OBSERVADO_2005;VL_OBSERVADO_2007;VL_OBSERVADO_2009;VL_OBSERVADO_2011;VL_OBSERVADO_2013;VL_OBSERVADO_2015;VL_OBSERVADO_2017;VL_OBSERVADO_2019;VL_OBSERVADO_2021;VL_OBSERVADO_2023;VL_PROJECAO_2007;VL_PROJECAO_2009;VL_PROJECAO_2011;VL_PROJECAO_2013;VL_PROJECAO_2015;VL_PROJECAO_2017;VL_PROJECAO_2019;VL_PROJECAO_2021
Espírito Santo;Total (4);79,9;77,7;79,8;80,8;82,2;0,8;81,5;79;80,6;83;84,5;0,82;79,8;77,1;78,7;81,2;83,4;0,8;80,9;77,9;79,4;81,5;86,3;0,81;81,6;77,6;79,7;83,3;87,4;0,82;82;79,1;79,7;82,6;88;0,82;84,6;81,5;82,9;86;90,2;0,85;88,9;85,9;87;90;93,9;0,89;95,5;96,7;94,4;94,7;96,2;0,95;94,8;93,4;94,1;94,8;97,4;0,95;249,95;234,46;4,74;254,21;238,58;4,88;257,15;250,2;5,12;261,63;250,04;5,19;259,06;249,57;5,14;263,73;256,61;5,34;268,59;264,35;5,55;271,31;264,73;5,6;259,92;256,89;5,28;266,26;266,39;5,54;3,8;4;4,1;4,2;4,2;4,4;4,7;5;5;5,3;3,8;4;4,3;4,7;5;5,3;5,5;5,8
Espírito Santo;Pública (4);77,8;75,5;77,7;78,5;80,3;0,78;79,7;77,1;78,8;81,3;83;0,8;77,9;75;76,7;79,3;81,9;0,78;79,1;75,9;77,6;79,7;85,1;0,79;79,8;75,5;77,8;81,7;86,3;0,8;80,1;77;77,5;80,7;86,9;0,8;83;79,5;81,1;84,5;89,2;0,83;87,6;84,3;85,6;88,9;93,3;0,88;95;96,3;93,8;94,2;95,9;0,95;94,2;92,5;93,4;94,2;97,2;0,94;240,59;227,08;4,46;245,27;231,27;4,61;248,86;243,96;4,88;253,35;243,61;4,95;250,95;242,98;4,9;255,24;250,1;5,09;259,32;257,04;5,27;263,52;258,46;5,37;253,58;251,69;5,09;258,86;260,91;5,33;3,5;3,7;3,8;3,9;3,9;4,1;4,4;4,7;4,8;5;3,5;3,7;3,9;4,3;4,7;5;5,2;5,5
Espírito Santo;Privada;95,2;96;95,3;95,5;93,9;0,95;95,3;96,4;95,6;95;94,5;0,95;94,3;95,4;94,1;94,8;93;0,94;94,4;96,2;93,9;94,3;93,5;0,94;94,6;95,8;94,7;93,9;94;0,95;95,5;96,4;96;94,9;94,7;0,95;96,3;97,1;95,8;96,4;95,9;0,96;97,5;97,6;97,3;97,4;97,6;0,97;98,7;99;98,9;98,5;98,5;0,99;98,7;98,9;98,9;98,6;98,4;0,99;300,2;274,06;6,24;304,87;280,03;6,42;306,51;287,39;6,57;309,24;287,01;6,6;305,55;287,34;6,55;313,51;294,77;6,8;322,02;306,49;7,14;319,64;303,61;7,05;305,12;293,97;6,65;310,81;299,38;6,84;5,9;6,1;6,2;6,2;6,2;6,5;6,9;6,9;6,6;6,7;6;6,1;6,3;6,6;6,9;7,1;7,2;7,4
Espírito Santo;Estadual;77,3;76,1;77,9;79,1;76,2;0,77;79,8;77,7;79,4;81,8;80,6;0,8;79,1;77,7;79,1;80,3;79,5;0,79;77,6;76;76,8;77,3;80,7;0,78;82,1;80;81,1;83,1;84,5;0,82;79,2;77,7;77,2;79,2;82,9;0,79;84;81,6;82,8;84,9;87,4;0,84;89,5;87,4;87,8;90,5;92,9;0,9;94,6;96,6;93,2;93,7;95,3;0,95;97,7;97,8;97,5;97,3;98,3;0,98;247,76;227;4,58;243,82;229,69;4,56;246,37;240,63;4,78;247,95;237,94;4,76;250,31;241,86;4,87;252,66;247,33;5;258,57;256,75;5,26;262,79;257,54;5,34;255,17;251,89;5,12;260,5;261,99;5,37;3,5;3,6;3,8;3,7;4;4;4,4;4,8;4,8;5,3;3,6;3,7;4;4,4;4,8;5;5,3;5,5
Rio de Janeiro;Total (4);76,8;73,8;75,1;78,7;80,9;0,77;78,8;75,6;78,7;80,8;81,3;0,79;74,5;70,9;74,1;76,1;78,6;0,75;80,7;78;79;82,8;84,8;0,81;84;80,5;82,9;85,4;88,4;0,84;84,1;82,1;82,1;84,8;88,3;0,84;85,2;83,4;83,2;86,1;89,1;0,85;88,2;86,3;86,8;89,1;91,4;0,88;96,6;96,9;96;96,4;97;0,97;92;91,6;91,7;91,7;93;0,92;244,34;237,28;4,69;248,01;238,5;4,78;254,74;249,84;5,08;260,16;250,58;5,18;256,24;249,19;5,09;261,03;254,64;5,26;265,58;266,2;5,53;267,89;263,54;5,52;255,14;257,67;5,21;259,98;261,88;5,36;3,6;3,8;3,8;4,2;4,3;4,4;4,7;4,9;5;4,9;3,6;3,8;4,1;4,5;4,9;5,1;5,4;5,6
Rio de Janeiro;Pública (4);73,3;70;71,5;75,5;78,2;0,74;76,9;73,6;77;79,2;79,7;0,77;71,1;67,1;70,6;72,8;75,9;0,71;78,2;75;76,3;80,7;83;0,79;81,5;76,6;80,3;83,3;87,4;0,82;81;78,2;78,7;82;86,7;0,81;81,8;79,3;79,3;83,2;87;0,82;85,6;82,9;83,7;86,8;89,8;0,86;96,1;96,5;95,5;96;96,6;0,96;90,1;89,5;89,5;89,8;91,6;0,9;232,92;228,25;4,35;238,14;230,22;4,47;243,28;241,59;4,75;245,26;238,74;4,73;244,38;239,33;4,73;250,14;245,04;4,92;251,82;253,5;5,09;254,01;253,02;5,12;247,01;251,83;4,98;246,85;251,87;4,98;3,2;3,5;3,4;3,7;3,9;4;4,2;4,4;4,8;4,5;3,2;3,4;3,7;4,1;4,4;4,7;5;5,2
Rio de Janeiro;Privada;92,7;93,6;92,6;92,4;92,1;0,93;92,4;93,5;92,1;92,2;91,8;0,92;91,8;92,9;91,2;91,8;91,1;0,92;91,7;92,7;91,2;91,5;91,2;0,92;91,7;92,6;91,1;91,7;91,2;0,92;92,9;93,8;92,2;92,8;92,5;0,93;94,4;95,3;94;94,2;94,1;0,94;95,5;96;95,3;95,6;95,1;0,95;98;98,3;97,7;97,8;98,1;0,98;97,5;97,9;97,5;97,4;97,1;0,97;285,08;269,5;5,91;284,83;269,42;5,9;294,23;278,26;6,21;296,03;279,1;6,25;284,86;272,97;5,96;287,24;277,75;6,08;297,38;295,57;6,55;298,59;286,82;6,42;275,56;272,37;5,8;293,21;287,2;6,34;5,5;5,5;5,7;5,7;5,5;5,6;6,2;6,1;5,7;6,2;5,5;5,6;5,9;6,2;6,5;6,7;6,9;7,1
Rio de Janeiro;Estadual;70,7;67,7;69,7;72,3;74,5;0,71;68,3;65,2;67,5;69,5;71,8;0,68;67,2;63,4;66,2;68,8;71,6;0,67;73,3;70,1;71,4;75,5;77,1;0,73;82,3;79,9;81,4;82;85;0,82;80,7;80,5;78,2;80,1;83,5;0,81;77,5;75,9;76,2;77,6;80;0,77;81,1;81,2;78,4;81,1;83,1;0,81;96,1;97,2;96;96,1;95,2;0,96;84,7;86,3;85;84;83,6;0,85;220,58;223,9;4,07;231,54;223,68;4,25;238,54;235,81;4,57;235,07;227,49;4,38;236,31;230,65;4,45;242,49;236,21;4,65;243,18;246,09;4,82;245,9;245,83;4,86;238,66;243,16;4,7;232,1;237,35;4,49;2,9;2,9;3,1;3,2;3,6;3,7;3,7;3,9;4,5;3,8;2,9;3,1;3,3;3,7;4,1;4,4;4,6;4,9
São Paulo;Total (4);89,9;92,4;91,6;90,9;84,2;0,9;90;92,6;92,1;91,4;83,4;0,9;91,7;94,3;93,5;92,8;86,1;0,92;92;94,7;93,8;92,7;86,6;0,92;93;95,4;94,2;93,6;89,1;0,93;93,4;94;94,5;94,2;91,4;0,94;94,4;94,4;95,6;95,3;92;0,94;96,2;96;96,9;96,7;95,1;0,96;98,2;98,5;98,3;98,2;97,9;0,98;97,7;98,1;98,2;97,6;96,8;0,98;241,96;237,36;4,66;251,6;238,99;4,84;250,22;246,27;4,94;255,02;249,19;5,07;254,98;248,55;5,06;262,36;257,46;5,33;268,16;266,5;5,58;271,28;268,9;5,67;267,16;268,56;5,6;265,35;266,84;5,54;4,2;4,3;4,5;4,7;4,7;5;5,3;5,5;5,5;5,4;4,2;4,4;4,6;5;5,4;5,6;5,9;6,1
São Paulo;Pública (4);88,8;91,7;90,9;89,9;82;0,88;88,2;91,3;90,9;90;80,7;0,88;90,9;93,9;93,1;92,2;84,4;0,91;91,2;94,4;93,5;92,1;84,9;0,91;92,3;95,1;93,8;93,1;87,7;0,92;92,6;93,2;93,9;93,6;90,2;0,93;93,5;93,6;95;94,6;90,4;0,93;95,7;95,4;96,6;96,3;94,3;0,96;98;98,3;98,1;98;97,6;0,98;97,3;97,8;98;97,3;96,2;0,97;231,51;229,39;4,35;243,31;232,31;4,59;243,51;240,83;4,74;245,9;242,02;4,8;246,14;241,51;4,79;253,43;249,91;5,06;255,75;257,9;5,23;262,46;261,88;5,41;259,7;262,74;5,37;256,51;259,98;5,27;3,8;4;4,3;4,4;4,4;4,7;4,9;5,2;5,3;5,1;3,9;4;4,3;4,7;5,1;5,3;5,6;5,8
São Paulo;Privada;97;97,4;96,5;97;97,1;0,97;97,1;97,5;96,6;97;97,2;0,97;96,6;97;95,9;96,6;96,9;0,97;96,2;96,3;95,8;95,9;96,7;0,96;96,4;96,7;96,2;96,1;96,7;0,96;96,9;97,1;96,6;96,6;97,1;0,97;98;98,1;97,8;97,9;98,1;0,98;98,4;98,4;98,3;98,2;98,5;0,98;99,2;99,3;99,1;99,2;99,3;0,99;99;99,1;99;99;99;0,99;305,37;285,78;6,52;304,04;281,2;6,42;292,6;280,59;6,22;308,33;291,16;6,66;304,59;288,05;6,54;306,78;295;6,7;315,93;299,59;6,93;309,35;299,2;6,81;299,03;293,39;6,54;299,55;293,37;6,55;6,3;6,2;6;6,4;6,3;6,5;6,8;6,7;6,5;6,5;6,3;6,5;6,7;6,9;7,2;7,4;7,5;7,7
São Paulo;Estadual;88,2;91,7;91;89,5;80,6;0,88;88,8;92,5;92,1;90,6;80,2;0,89;90,9;94,4;94;92,2;83,1;0,91;91,2;95,1;94,3;92,2;83,3;0,91;92,3;95,9;94,8;93,3;86,4;0,92;93,1;94;95,7;94,6;89,2;0,93;93,7;93,9;96,4;95,2;89,1;0,94;95,9;95,7;97,6;96,9;93,4;0,96;97,9;98,2;98;97,9;97,3;0,98;97,2;97,9;98,2;97,3;95,5;0,97;230,22;228,45;4,31;242,51;231,86;4,57;242,75;240,27;4,72;244,33;240,88;4,75;245,06;240,68;4,76;251,94;248,52;5,01;253,62;256,67;5,17;261,7;261,67;5,39;259,31;262,86;5,37;256,33;260,41;5,28;3,8;4;4,3;4,3;4,4;4,7;4,8;5,2;5,3;5,1;3,8;4;4,2;4,6;5;5,3;5,5;5,8
Sul;Total;78,8;75,9;77;79,4;84,2;0,79;82,2;79,6;80,9;83,1;86,5;0,82;82,2;79,9;80,7;82,6;86,8;0,82;83,5;80,8;83,6;83,1;86,7;0,83;83,6;82,8;81,5;83,6;86,4;0,84;85,3;84,5;83,9;85,8;88;0,86;86,2;84,9;84,7;86,5;89,3;0,86;88,9;87,7;87,4;89,1;91,7;0,89;95,7;96,6;95,1;95,1;95,9;0,96;94,1;93,9;93,7;93,6;95,3;0,94;251,54;239,1;4,84;256,85;241,3;4,97;258,91;251,34;5,17;261,2;250,31;5,19;257,53;250,42;5,13;263,86;258,91;5,38;270,23;268,02;5,64;273,69;268,76;5,71;267,01;266,35;5,56;266,7;266,94;5,56;3,8;4,1;4,3;4,3;4,3;4,6;4,9;5,1;5,3;5,2;3,9;4;4,3;4,7;5,1;5,3;5,6;5,8
Sul;Pública;77,2;74,3;75,4;77,9;82,8;0,77;81,1;78,3;79,7;82;85,6;0,81;81;78,5;79,3;81,4;85,9;0,81;82,2;78,9;82,5;81,8;85,7;0,82;82,2;81,3;80,3;81,9;85,4;0,82;84;82,9;82,3;84,4;87,1;0,84;84,7;83,2;83,1;85,1;88,3;0,85;87,6;86,2;86;87,9;90,8;0,88;95,3;96,2;94,7;94,6;95,5;0,95;93,4;93,1;92,9;92,8;94,8;0,93;245,81;233,73;4,66;251,75;236,84;4,81;253,6;247,4;5,02;255,55;245,98;5,03;251,34;245,48;4,95;258,74;254,86;5,23;263,83;263,26;5,45;267,33;263,7;5,52;261,18;261,33;5,38;260,71;262,48;5,39;3,6;3,9;4,1;4,1;4,1;4,4;4,6;4,8;5,1;5;3,6;3,8;4,1;4,5;4,8;5,1;5,4;5,6
Sul;Privada;96,1;96,8;96,1;95,6;95,7;0,96;96;96,7;95,9;95,5;95,9;0,96;95,7;96,5;95,7;95,3;95,5;0,96;95,6;96,6;95,2;95,2;95,2;0,96;95,8;96,7;95,6;95,5;95,4;0,96;96,4;97,2;96,1;96,1;96;0,96;97,2;97,8;96,9;96,9;97;0,97;97,6;98,1;97,5;97,3;97,4;0,98;98,5;98,9;98,3;98,3;98,5;0,98;98,6;98,9;98,6;98,5;98,3;0,99;297,84;282,54;6,34;299,76;278,79;6,31;304,8;285,38;6,5;305,95;284,7;6,51;306,25;289,27;6,59;308,71;294,42;6,72;312,57;299,5;6,87;313,12;300,16;6,89;304,99;299,04;6,73;302,6;293,64;6,6;6,1;6,1;6,2;6,2;6,3;6,5;6,7;6,7;6,6;6,5;6,1;6,2;6,4;6,7;7;7,2;7,3;7,5
Sul;Estadual;76,1;73,4;74,4;76,6;81,3;0,76;80,5;78,2;79,2;81,2;84,3;0,81;80,6;78,5;79;80,9;84,6;0,81;81,6;78,9;82,5;81;84,1;0,82;81,6;81,4;79,8;81,4;83,5;0,82;83,4;83;82;83,7;85,3;0,83;84,3;83,5;82,7;84,3;86,8;0,84;87,7;87,1;86,4;87,8;89,9;0,88;95,5;96,7;95,1;94,8;95,3;0,95;94,2;94,5;94,1;93,6;94,7;0,94;244,62;231,93;4,61;252,09;237,05;4,82;252,99;247,16;5;254,29;244,95;4,99;250,12;244,3;4,91;257,45;253,25;5,18;263,02;262,44;5,42;266,28;262,43;5,48;260,29;260,1;5,34;260,36;261,92;5,37;3,5;3,9;4;4,1;4;4,3;4,6;4,8;5,1;5,1;3,5;3,7;4;4,4;4,8;5;5,3;5,5
Paraná;Total (4);77,6;75,4;76;78,2;82,1;0,78;83,4;82,1;82,5;83,8;85,8;0,84;83,8;83,6;83,1;83,2;85,8;0,84;83,6;83,6;83,2;82,9;84,8;0,84;84,7;85,6;83;84,4;85,5;0,85;86,9;88,3;86,8;86,3;86,2;0,87;87,4;88,3;86,7;86,4;88,1;0,87;92,5;92,9;92,1;91,9;93;0,92;98;98,6;98;97,7;97,9;0,98;98,4;98,6;98,5;98,1;98,3;0,98;245,03;230,01;4,58;258,37;240,88;4,99;257,35;250,77;5,14;258,18;248,2;5,11;256,44;248,81;5,09;261,36;255,53;5,28;270,06;266,95;5,62;274,99;268,2;5,72;267,49;264,98;5,54;269,26;268,1;5,62;3,6;4,2;4,3;4,3;4,3;4,6;4,9;5,3;5,4;5,5;3,6;3,7;4;4,4;4,8;5,1;5,3;5,6
Paraná;Pública (4);75,9;73,6;74,4;76,5;80,6;0,76;82,4;81;81,4;82,8;84,8;0,82;82,6;82,3;81,8;82;84,7;0,83;82,2;82,1;81,8;81,5;83,5;0,82;83,2;84,2;81,5;82,9;84,2;0,83;85,5;86,9;85,3;84,8;84,8;0,85;85,8;86,8;85;84,8;86,6;0,86;91,6;92;91,2;91;92,3;0,92;97,9;98,5;97,9;97,6;97,8;0,98;98,3;98,5;98,4;98;98,3;0,98;238,54;223,53;4,37;252,18;235,71;4,8;250,97;246,45;4,96;252,24;243,74;4,93;249,56;243,4;4,88;254,81;250,24;5,08;263,45;262,12;5,43;268,79;263,15;5,53;261,7;259,85;5,36;264,66;264,53;5,49;3,3;4;4,1;4,1;4,1;4,3;4,7;5,1;5,2;5,4;3,4;3,5;3,8;4,2;4,6;4,8;5,1;5,3
Paraná;Privada;96,3;97,3;96,3;96;95,9;0,96;96,7;97,5;96,6;96,4;96,5;0,97;96,5;97,3;96,4;96,1;96,3;0,97;96,1;96,7;96;95,7;96;0,96;96,4;97,3;95,9;96,1;96,3;0,96;97;97,5;96,9;96,6;96,8;0,97;97,7;98,3;97,7;97,3;97,6;0,98;98;98,4;98;97,8;97,9;0,98;98,7;99;98,6;98,3;98,7;0,99;98,8;99;98,9;98,8;98,6;0,99;299,59;284,43;6,4;314,35;287,63;6,7;316,37;290,73;6,79;307,38;285,11;6,54;309,74;290,68;6,67;308,88;293,87;6,71;311,78;297,4;6,82;311,78;298,17;6,83;303,27;296,64;6,67;296,45;289,22;6,43;6,2;6,5;6,5;6,3;6,4;6,5;6,7;6,7;6,6;6,4;6,2;6,3;6,5;6,8;7,1;7,2;7,4;7,6
Paraná;Estadual;75,7;73,5;74,2;76,3;80,3;0,76;82,3;81;81,4;82,7;84,6;0,82;82,6;82,4;81,9;82;84,5;0,83;82,2;82,2;81,8;81,4;83,3;0,82;83,2;84,2;81,5;82,9;84;0,83;85,4;86,9;85,3;84,7;84,6;0,85;85,7;86,8;85;84,6;86,4;0,86;91,6;92;91,2;90,9;92,2;0,92;97,9;98,5;97,9;97,6;97,8;0,98;98,3;98,5;98,4;98;98,3;0,98;238,13;223,11;4,35;252,13;235,72;4,8;250,78;246,28;4,95;252,05;243,52;4,93;249,33;243,18;4,88;254,49;249,93;5,07;263,29;261,99;5,42;268,79;263,17;5,53;261,66;259,83;5,36;264,55;264,47;5,48;3,3;4;4,1;4;4,1;4,3;4,6;5,1;5,2;5,4;3,3;3,5;3,8;4,2;4,5;4,8;5,1;5,3
Santa Catarina;Total (4);86;82;84,7;87,4;91,3;0,86;87,1;83,4;85,9;88,4;92,2;0,87;86,8;83,3;84,9;88,3;92,2;0,87;92,4;90,6;94,3;90,3;92,9;0,92;87,6;86,5;88,4;89,6;87;0,88;89,3;87,6;87,2;89,7;93,4;0,89;90,4;88,9;89,1;90,9;93,3;0,91;89,1;88,2;87,4;89;91,9;0,89;92,7;94,1;91,9;92;93,1;0,93;92,5;92,6;91,9;91,7;93,8;0,92;252,47;246,1;4,98;256,59;239,39;4,93;260,37;251,25;5,19;264,33;252,2;5,28;256,3;249,13;5,09;273,41;267,57;5,68;272,85;270,1;5,72;275,57;269,82;5,76;270,89;269,02;5,67;268,68;267,49;5,6;4,3;4,3;4,5;4,9;4,5;5,1;5,2;5,1;5,3;5,2;4,3;4,5;4,7;5,1;5,5;5,7;6;6,2
Santa Catarina;Pública (4);84,9;80,7;83,6;86,4;90,7;0,85;86,4;82,5;85;87,8;91,7;0,87;86;82,2;83,8;87,5;91,8;0,86;92;89;94,1;89,7;92,6;0,91;86,5;85,4;87,6;87,9;86,2;0,87;88,4;86,4;86,1;88,9;93,1;0,89;89,5;87,7;88;90;92,8;0,9;87,9;86,8;86;87,9;91,2;0,88;91,9;93,3;91;91,1;92,4;0,92;91,5;91,5;90,8;90,7;93,1;0,92;247,53;242,56;4,83;251,56;235,46;4,78;254,79;247,12;5,03;258,59;248;5,11;250,92;244,87;4,93;268,12;263,53;5,53;267,62;266,36;5,57;269,36;265,04;5,57;265;264,38;5,49;261,64;262,46;5,4;4,1;4,1;4,3;4,7;4,3;4,9;5;4,9;5;4,9;4,1;4,3;4,6;5;5,3;5,6;5,8;6
Santa Catarina;Privada;97,2;98,2;97,1;96,8;96,8;0,97;96,9;97,9;97,1;96,1;96,7;0,97;96,8;97,6;97,1;96,3;96,3;0,97;96,8;97,9;96,6;96,5;96,1;0,97;96,4;97,5;96,6;95,8;95,9;0,96;97,1;98,2;97,2;96,7;96,2;0,97;97,8;98,6;97,6;97,5;97,4;0,98;98,2;98,8;98,3;97,7;97,7;0,98;98,6;99,1;98,4;98,4;98,3;0,99;98,8;99,3;98,9;98,6;98,4;0,99;292,18;274,6;6,11;296,83;270,8;6,13;307,23;285,98;6,55;309,68;285,32;6,58;306,41;288,83;6,59;312,47;297,42;6,83;310,79;297,2;6,8;318,65;303;7,03;312,21;301,58;6,9;311,96;298,36;6,84;5,9;5,9;6,3;6,4;6,4;6,6;6,6;6,9;6,8;6,8;6;6,1;6,3;6,6;6,9;7,1;7,2;7,4
Santa Catarina;Estadual;84;79,5;82,6;85,8;89,9;0,84;85,1;80,5;83,7;87,2;90,8;0,85;84,6;80,1;82,1;86,8;90,7;0,85;93,4;98,3;97,2;89,4;91,4;0,94;83,8;83,5;86,9;88,4;81,6;0,85;86,3;83,7;83,4;87,1;91,6;0,86;87,7;85,7;86,2;88,5;90,9;0,88;84,2;83,1;81,9;84;87,8;0,84;88,5;90,5;87,3;87,6;88,7;0,89;88;88,5;86,9;86,9;89,6;0,88;247,64;242,72;4,84;250,69;234,95;4,76;252,55;245,05;4,96;255,3;244,72;5;247,01;241,05;4,8;266,93;262,68;5,49;263,76;262,59;5,44;263,8;259,98;5,4;261,53;261,58;5,39;256,27;257,4;5,23;4,1;4,1;4,2;4,7;4,1;4,7;4,8;4,5;4,8;4,6;4,1;4,3;4,5;4,9;5,3;5,5;5,8;6
R. G. do Sul;Total (4);75,9;73,2;73,8;76,2;82,1;0,76;78,1;75;76,4;79,1;84;0,78;77,8;74,3;75,7;78,6;84,6;0,78;78,5;75,4;76,5;78,7;84,9;0,79;80,1;78,1;74,9;80,9;87;0,8;81;79;78,8;82,6;86;0,81;82,3;79,1;79,9;83,8;88,2;0,83;84,7;81,6;82,3;85,9;89,9;0,85;95,3;96,3;94,6;94,6;95,8;0,95;90,7;90,1;89,9;89,9;92,8;0,91;258,06;244,7;5,05;255,27;243,05;4,97;260,92;252,99;5,23;262,98;251,77;5,25;260;253,59;5,23;259,56;256,74;5,27;268,59;267,91;5,61;270,69;268,64;5,66;263,47;265,86;5,49;261,98;265,09;5,45;3,8;3,9;4,1;4,1;4,2;4,3;4,6;4,8;5,2;4,9;3,9;4;4,3;4,7;5,1;5,3;5,6;5,8
R. G. do Sul;Pública (4);74,2;71,5;71,9;74,5;80,5;0,74;76,7;73,5;75;77,7;82,7;0,77;76,3;72,6;74;77,1;83,5;0,77;76,8;73,4;74,9;77,1;83,8;0,77;78,7;76,4;74,2;79,2;86,1;0,79;79,6;77,1;77,1;81,1;85,6;0,8;80,6;77;78,1;82,2;87,1;0,81;83,1;79,6;80,5;84,4;89;0,83;94,9;96;94,2;94,2;95,5;0,95;89,6;88,9;88,7;88,7;92,1;0,9;252,74;239,47;4,87;251,37;239,11;4,84;256,99;249,51;5,11;257,49;247,26;5,08;254,05;248,74;5,05;256,9;254,58;5,19;261,6;262,48;5,4;263,99;263,32;5,46;257,62;260,64;5,3;255,14;260,02;5,25;3,6;3,7;3,9;3,9;4;4,2;4,4;4,5;5;4,7;3,7;3,8;4,1;4,5;4,9;5,1;5,4;5,6
R. G. do Sul;Privada;95;95,3;95,5;94,6;94,9;0,95;94,8;95,4;94,7;94,1;94,9;0,95;94,3;95;94,2;93,7;94,3;0,94;94,3;95,9;93,6;94;93,7;0,94;94,5;95,6;92,9;94,5;94;0,94;95;96,2;94,3;95,1;93,1;0,95;96;96,7;95,4;96;96;0,96;96,6;97;96,2;96,3;96,6;0,97;98,2;98,5;97,8;98,1;98,4;0,98;98,1;98,5;98;98;97,8;0,98;299,45;285,38;6,41;286,38;274,54;6,02;290,43;279,05;6,16;301,9;283,83;6,43;301,98;287,88;6,5;301,73;291,02;6,55;314,78;303,77;6,98;311,04;300,7;6,86;301,84;300,09;6,7;302,8;295,36;6,64;6,1;5,7;5,8;6,1;6,1;6,2;6,7;6,6;6,6;6,5;6,1;6,2;6,5;6,8;7;7,2;7,3;7,5
R. G. do Sul;Estadual;71,9;69,4;69,8;71,8;77,6;0,72;74,3;71,3;72,6;74,9;79,9;0,75;74;70,2;71,5;75;80,6;0,74;74,1;71,1;71,7;74,4;80,5;0,74;77;75,1;70,8;78;83,9;0,77;77,3;75,2;74,9;79,3;81,7;0,78;79;75,6;76;80,9;84,5;0,79;82;79;79,1;83,5;86,6;0,82;95,6;97,4;95,4;94,8;95,2;0,96;89,7;89,9;89,3;88,7;90,7;0,9;253,33;239,41;4,88;253;240,85;4,9;258,57;250,99;5,16;258,4;248,2;5,11;254,64;249,65;5,07;256,93;253,82;5,18;261,88;263,31;5,42;262,77;262,75;5,43;256,19;259,47;5,26;253,77;259,64;5,22;3,5;3,7;3,8;3,8;3,9;4;4,3;4,4;5;4,7;3,5;3,7;4;4,4;4,8;5;5,3;5,5
